Material;Texto breve material;Utilização livre
1080627;ACOPLAMENTO FLEXIVEL AT-50 ANTARES;6
1081529;VALVULA ESFERA MONOBL LATAO 1/2;1
1082719;DISJUNTOR BIFASICO 5SL1206-7MB 6A SIEMEN;3
1085291;"TAMPA P/COND.ALU. 1/2"" 3/4"" P/02 TEC.SIM";8
1089019;"TAMPA P/CONDULETE ALUMINIO 3/4"" P/02";8
1090233;"JOGO SOQUETE SEXT 8A32""        44831/422";6
1090543;CONTATOR 3RT2027-1AN20 32A SIEMENS;2
1090549;DISJUNTOR MONO 10A 5SL1110-7MB SIEMENS;9
1090551;DISJUNTOR MONO 6A 5SL1106-7MB SIEMENS;2
1091110;TOMADA SOBREPOR N4206 380/440V3P+T32A 6H;17
1092630;TOMADA E.2P+T 16A220V 6H AZ IP67 N-3046W;19
1092964;CONTATOR 3RT2016-1AN21 9A SIEMENS;5
1094899;BROCA ACO RAPIDO HSS A-100 14M DORMER;5
1096917;"PAQUIMETRO DIGITAL 150MM/6""     MITUTOYO";1
1097986;REBITE ALUMINIO 3.2X10MM;67
1104144;PORTA EQP 3 BLOCOS B DT-64444.10 DUTOTEC;10
1104149;BLOCO PEZZI CEGO B DX 99200.00   DUTOTEC;5
1104211;CANALETA DUPLO C DT1224000 103530 DUTOTE;2
1104522;DISJUNTOR MOTOR 7-10A 3RV2011-1JA10 SIEM;3
1104801;TERMINAL ILHOS DUPLO 6MM AMAR COMP14;300
1106039;DESENGRIPANTE SPRAY WURTH W-MAX 300ML;20
1106422;BORNE RELE LZSRT4A4L24 2NA 24VCC SIEMENS;10
1106768;CURVA HORZ.90° DT3514000 104439  DUTOTEC;3
1107944;DISJUNTOR MOTOR 3RV2021-1EA10    SIEMENS;4
1111320;CONEXAO RAPIDA RETA QS-1/8-6MM;20
1112385;MANGA DE FILTRO UXS-29024-005     BUHLER;61
1112521;BUCHA H3132;1
1116462;PILHA DURACEL ALC PAL AAA   UN;134
1117731;BLOCO AUX 2NA+2NF 3RH2911-1HA22 SIEMENS;2
1118134;PILHA DURACELL ALC PAL AA   UN;124
1118855;JUNTA QUIMFLEX 5x2,00MMx25M 24B TEADIT;2
1120695;TERMINAL OLHAL 4MM AZ 9200170000 CONEXEL;200
1120700;TERMINAL OLHAL 10MM 9200270000   CONEXEL;80
1125063;PLUGUE MACHO 2P 20A BRANCO 57402/107;3
1125353;ROLAMENTO 6309 ZZ C3;10
1125430;CONTATOR 3RT2018-1AN21 16A 220VCA SIEMEN;8
1126996;CONTATO AUX 1NA+1NF 3RV29011E    SIEMENS;5
1127896;DISJUNTOR MINI 3P 25A 5SL13257MB SIEMENS;8
1127898;DISJUNTOR MINI 3P 40A 5SL13407MB SIEMENS;5
1127900;DISJUNTOR MINI 3P 63A 5SL13637MB SIEMENS;8
1129443;SCALANCE XB008 6GK5008-0BA10-1AB2 SIEMEN;2
1129502;CONECTOR ETHERNET 6GK1901-1BB10-2AA0;15
1135876;VALVULA CARTUCHO SV2 20 M0460378 SAUR;2
1136700;PISTOLA DE AR VMG11BU-02-03 SMC;18
1137846;LOGO 6ED1052-1MD08-0BA1          SIEMENS;2
1139436;DISJUNTOR 3RV2011-1CA10 2,5A SIEMENS;7
1140806;GRAXA KLUBERFOOD NH1 71-571 SAM 180KG;1
1141149;"CONEXAO RETA JIC 1/2""X3/4""";19
1143574;LIMA CHATA 8 CABO HO-08990 NICHOLSON;4
1144115;FONTE SITOP 20A 6EP1336-2BA10 SEIMENS;4
1146118;"VIGA-U ACO CARB.LAMINADA 76,20X4,32MM 3""";3,000
1148394;ANEL DE FELTRO UNN-44001-016 BUHLER;12
1150261;VALVULA DIRECIONAL D1VW002CNJW PARKER;1
1150271;"TALHADEIRA 12"" COM EMPUNHADURA 44473/930";6
1151029;ACOPLAMENTO FLEX AT-35 ANTARES;2
1151960;HASTE LAAA-10034-001 BUHLER;16
1152925;KIT ELASTICO H/HR 357 UK ANTARES;1
1154778;DISJUNTOR MOTOR PARF.3RV20314W10 42-52A;1
1156060;DESENGORDURANTE MASTERCLEAN HP-1 BD 20L;59
1157883;MOLA 1.5X18.5X70X33 DDK-05593-020 BUHLER;2
1159518;PRENSA CABO INOX M20 IDS021041 SENSORVIL;30
1160809;GRAXA KLUBERSYNTH UH1 14-151;3
1162531;SENSOR VEGAPULS PS6X2229H4 VEGA;2
1162665;BOLSA FILTRO        F57;2
1162666;CANETA MARCADORA   F06;2
1162852;CADEADO PLASTICO SEGREDO 1.5 AZ 99556PM;16
1165671;OLEO SHELL OMALA S2 G320 209L;2
1166627;LUMINARIA LED HERM DAMP PROOF 58W;10
1166980;CONECTOR DE EMENDA 05 POLOS;29
1167501;PROJETOR LED SLIM TGVP 150W  TELBRA;9
1169621;VALVULA DE VENTAGEM M0460187 SAUR;1
1169737;CADEADO PADO LT-35MM SEG S1 VERMELHO;99
1169943;VALVULA CARTUCHO AD C16-2 M0460160 SAUR;1
1169944;VALVULA DIRECIONAL D1VW001CNJW PARKER;1
1169945;VALVULA DIRECIONAL D1VW004CNJW PARKER;1
1169948;BOMBA HIDRAULICA M0500167 PARKER;1
1171597;JG CHAV EXA LON 9 PE TRAMONTINA 44421209;6
1171630;CADEADO DE PLAS.SEG.VERM 99552PM   BRADY;19
1171631;CADEADO DE PLAS.SEG.AMAR 99570PM   BRADY;20
1172422;"TORQUES P/ FERRADOR 12"" WALMUR";6
1172916;"VISOR DE NIVEL 3D 1/4"" NPT";4
1172917;"VISOR DE NIVEL 3D 1/2"" NPT";10
1173596;ADESIVO LOCTITE INSTANTANEO 495 20GR;19
1174947;LUMINARIA HIGH BAY VALUE 83W LEDVANCE;10
1174948;LUMINARIA PANEL PFM 36W 4000K LEDVANCE;5
1176111;VASSOURA LATERAL BOBCAT;2
1176239;CONECTOR 2P 0,08A4,0MM 32A-221-412 WAGO;16
1176408;ACOPLAMENTO HR 367  HYTREL ANTARES;1
1176409;KIT ELASTICO H/HR 367 UK ANTARES;2
1176410;ACOPLAMENTO HR 307  HYTREL ANTARES;1
1176411;KIT ELASTICO H/HR 307 UK ANTARES;1
1176412;ACOPLAMENTO HR 357  HYTREL ANTARES;1
1176443;LIXA D AGUA 600;4
1176468;LIXA D AGUA 2000;5
1176658;SWITCH SCALANCE 6GK52062BB002AC2 SIEMENS;1
1176698;INVERSOR 6SL3210-1PE23-8UL0 38A SIEMENS;1
1176699;INVERSOR 6SL3210-1PE27-5UL0 75A SIEMENS;1
1176945;OLEO LUBRIF GLYGOYLE 220 PAIL 20L MOBIL;2
1176946;OLEO LUBRIF SHC 632 DRUM 208,2L MOBIL;2
1177766;BROCA ACO RAPIDO 17,00MM;10
1178170;SOFT STARTER 210A 3RW5543-6HA14 SIEMENS;1
1178171;CORREIA TRAP LAAA-11710-001 SPA LW5000;2
1178173;CHAPA DE VEDACAO LAAA-11232-001 BUHLER;2
1178175;CHAPA DE VEDACAO LAAA-11091-001 BUHLER;2
1178178;CHAPA DE VEDACAO LAAA-11089-001 BUHLER;2
1178179;SOFT-STARTER 47A 3RW55241HA14 SIEMENS;2
1178190;VEDACAO PLANA LAAA-11231-001 BUHLER;2
1178191;ESFERA DE BORRACHA LAAA-10530-001 BUHLER;1.120
1178193;INTERRUPTOR DE PROX UXE-26310-193 BUHLER;2
1178195;MANCAL DE FLANGE UXN-54012-015 BUHLER;2
1178196;ROLAMENTO DE ESFERA UNN-56004-210 BUHLER;3
1178197;ROLAMENTO AUTOCOMP UXN-56010-116 BUHLER;2
1178198;ANEL DE FELTRO UNN-44001-020 BUHLER;6
1178199;CHAPA DE DESVIO OLCC-12710-001 BUHLER;6
1178207;CORREIA TRAP UXN-64019-480 SPB 16.3/13;20
1178208;SENSOR TEMPERATURA UXE-26579-001 BUHLER;2
1178209;VALVULA REGULADORA OLFB-10631-001 UL/CSA;1
1178210;PAREDE LATERAL OLCC-12706-001 BUHLER;6
1178211;LAMINA RASPADORA OLCC-12385-001 BUHLER;12
1178212;CORREIA DENTADA UNN-64019-530 BUHLER;3
1178213;PORCA OLCC-12347-001 BUHLER;6
1178214;PARAFUSO TENSOR OLCC-12569-001 BUHLER;8
1178216;INTERRUPTOR DE PROX UNE-26311-012 BUHLER;2
1178217;INTERRUPTOR DE PROX UXE-26331-004 BUHLER;2
1178218;SONDA DE TEMP UXE-26570-060 BUHLER;4
1178222;PRESSOSTATO OUV-12038-967         BUHLER;1
1178223;BLOCO DE COMANDO OUV-12058-952    BUHLER;1
1178224;MANOMETRO OUV-12058-953           BUHLER;1
1178225;PERFIL BORRACHA ESPONJOSA UNR-57744-355;15
1178226;TERMOMETRO DE RESISTENCIA DCHA-11362-001;1
1178227;PUXADOR HEXAGONAL UNN-30115-109 BUHLER;1
1178228;UNIDADE CILINDRO OLFB-11557-001   BUHLER;2
1178229;DISPOSITIVO RASPAGEM UNN-44029-034 BUHLE;2
1178240;PORCA TENSORA UNN-18034-023 BUHLER;6
1178241;ROLAMENTO DE ROLETE UNN-56011-023 BUHLER;6
1178242;ROLAMENTO DE ESFERA UNN-56001-282 BUHLER;2
1178243;DISCO DE FRICCAO OLCC-12577-001 BUHLER;2
1178244;VALVULA SOLENOIDE UXS-16039-050 BUHLER;2
1178245;INTERRUPTOR-LIMITE UNE-26200-255 BUHLER;1
1178246;PCI COM INDICADOR EKP-84441-810 BUHLER;2
1178247;INTERRUPTOR MAGNET UXE-26300-043 BUHLER;2
1178248;VALVULA SOLENOIDE UNS-16094-010 BUHLER;2
1178249;CONJUNTO DE REPARO UXS-16039-099 BUHLER;6
1178250;BLOCO DE COMANDO OLFB-10747-001 UL/CSA;1
1178251;BOMBA AXIAL OUV-12029-996         BUHLER;1
1178253;FILTRO DE RETORNO OUV-12058-948   BUHLER;1
1178254;BLOCO PADRAO OUV-12058-949        BUHLER;1
1178260;MEMBRANA PRINCIPAL MVRU-11854-001 BUHLER;14
1178261;MEMBRANA MVRU-11853-001 BUHLER;14
1178262;CONJ DE BATEDORES DFZC-10334-001 BUHLER;2
1178263;CHAPA PERFURADA D4 DFZC-50157-070 BUHLER;32
1178264;ROLAMENTO AUTOCOM UNN-56005-114 BUHLER;4
1178265;SENSOR DE VIBRACAO UXE-26709-012 BUHLER;2
1178266;SENSOR DE TEMP UXE-26551-021 BUHLER;2
1178267;MANCAL COM ROSCA DFMF-50100-020 BUHLER;2
1178268;SENSOR DE PROXIMIDADE UNE-26350-101 BUHL;2
1178269;SENSOR DE PROXIMIDADE UNE-26350-102 BUHL;2
1178270;RASPADOR SUPERIOR RWPR-10505-001 BUHLER;1
1178271;RASPADOR INF 228 RWPR-10504-001 BUHLER;1
1178272;PINO DE CISALHA RWPR-10428-001 BUHLER;10
1178273;ROLAMENTO DE ROLOS UXN-56019-131 BUHLER;1
1178274;ANEL DE SUPORTE RWPR-10037-010 BUHLER;1
1178275;RASPADOR RWPR-10523-001 BUHLER;1
1178276;CHAPA DE DESVIO RWPR-80042-810 BUHLER;1
1178277;EIXO EXCENTRICO RWPR-10541-001 BUHLER;2
1178278;TAMPA DO MANCAL RWPR-40000-010 BUHLER;4
1178279;CHAVETA PARALELA RWPR-50005-010 BUHLER;2
1178280;VEDACAO HASTE UNN-44058-139       BUHLER;2
1178281;VEDACAO HASTE UNN-44058-077       BUHLER;2
1178282;ANEL GUIA UNN-44033-382           BUHLER;4
1178283;ANEL RASPADOR UXN-44004-405       BUHLER;10
1178284;DISPOSITIVO RASPAGEM UNN-44029-430 BUHLE;2
1178285;VEDACAO HASTE UNN-44058-121       BUHLER;2
1178286;VEDACAO HASTE UNN-44058-070       BUHLER;10
1178287;ANEL GUIA UNN-44033-367           BUHLER;4
1178288;ANEL TORICO UNN-44020-270         BUHLER;2
1178289;CORREIA TRAPEZIONAL DUPLA UXN-64013-056;2
1178290;CHAVETA PARALELA RWPR-50004-010 BUHLER;2
1178291;ANEL ESPACADOR RWPR-10480-001 BUHLER;2
1178292;ROLAMENTO DE ROLETE UNN-56010-021 BUHLER;6
1178293;ANEL ESPACADOR RWPR-10481-001 BUHLER;2
1178294;PORCA DE EIXO RWPR-50009-010 BUHLER;2
1178295;ANEL DE VEDACAO RWPR-84017-810 BUHLER;4
1178296;ANEL DE RETENCAO UNN-14028-148 BUHLER;4
1178297;PORTA LAMINA RWPR-10502-001 BUHLER;2
1178298;CORREIA TRAPEZOIDAL UXN-64019-604 BUHLER;21
1178299;CHAPA DE DESVIO OLFB-11919-001 BUHLER;3
1178300;CHAPA DE DESVIO OLFB-11916-001 BUHLER;3
1178301;CONJ DE LAMINAS OLFB-11844-001 BUHLER;16
1178302;PA DE MISTURA DOQB-84002-820 BUHLER;46
1178303;PA DE MISTURA ALIM DOQB-84030-810 BUHLER;2
1178304;ROLAMENTO DE ROLOS UVN-56010-062 BUHLER;4
1178305;ANEL EM V UNN-44031-022 BUHLER;4
1178306;ARRUELA DE TRAVA UNN-14023-031 BUHLER;4
1178307;PORCA DE EIXO KM-36 UNN-12026-031 BUHLER;4
1178308;VARAO ROSCADO BCFA-40036-010 BUHLER;1
1178320;CHAPA BCFA-50064-010 BUHLER;1
1178321;INDICADOR DE POS UNN-3006-116 BUHLER;1
1178322;PINO ELASTICO UNN-18000-045 BUHLER;1
1178330;ABRACADEIRA NYLON 151X3,7MM VERM FRONTEC;335
1178547;ANEL DE BLOQUEIO FRB 13/230          SKF;2
1178553;ANEL DE BLOQUEIO FRB 15/250          SKF;3
1178559;BUCHA DE FIXACAO H 3126              SKF;2
1178562;BUCHA DE FIXACAO H 3128 SKF;2
1179880;LACRE CAIXA DE METAL CADEADO 30CM;6.000
1180083;CABO COBRE SUPERASTIC FLEX 1MM PT 750V;568
1180084;CABO COBRE SUPERASTIC FLEX 1MM AZ 750V;582
1180085;CABO COBRE SUPERASTIC FLEX 1MM BR 750V;570
1180086;CABO COBRE SUPERAST FLEX 2,5MM 750V VERM;300
1180087;CABO COBRE SUPERAS FLEX 2,5MM 750V VE/AM;287
1180088;CABO COBRE SUPERASTIC FLEX 2,5MM 750V AM;300
1180248;SELO MECANICO 65MM RCXC1-11C4VS4-6;1
1180310;CABO COBRE SUPERAS FLEX 2,5MM 750V AZ;293
1180312;CABO COBRE SUPERAS FLEX 2,5MM 750V BR;300
1180317;CABO COBRE SUPERAS FLEX 4MM 750V PRETO;248
1180318;CABO COBRE SUPERAS FLEX 4MM 750V VERM;300
1180319;CABO COBRE SUPERAST FLEX 4MM 750V VE/AM;296
1180320;CABO COBRE SUPERASTIC FLEX 6MM 750V PT;385
1180321;CABO COBRE SUPERASTIC FLEX 6MM 750V AZ;400
1180322;CABO COBRE SUPERASTIC FLEX 6MM 750V VM;400
1180323;CABO COBRE SUPERAST FLEX 6MM 750V VE/AM;390
1180324;CABO COBRE CORDPLAST 2X1MM 500V PRETO;290
1180325;CABO COBRE CORDPLAST 3X1MM 500V PRETO;904
1180326;CABO COBRE SINTENAX FLEX 3X1MM 500V BPA;1.760
1180329;CABO COBRE G7 SUPER EASY 3X2,5MM 1KV;53
1180331;CABO COBRE G7 SUPER EASY 4X2,5MM 1KV;71
1180332;CABO COBRE G7 SUPER EASY 4X4MM 1KV;200
1180334;CABO COBRE G7 SUPER EASY 4X6MM 1KV;1.000
1180336;CABO COBRE G7 SUPER EASY 4X10MM 1KV;350
1180387;SELO MECANICO 55MM RCXC1-11C4VS4-6;4
1180389;SELO MECANICO 45MM RCXC1-11C4VS4-6;2
1180426;SELO MECANICO 55MM RCXC1-11A4VS4-6;1
1180428;SELO MECANICO 35MM RCXC1-11C4VS4-6;1
1180430;SELO MECANICO 80MM RCXC1-11C4VS4-6;2
1180432;SELO MECANICO 35MM RCXC1-11A4VS4-6;2
1180434;SELO MECANICO 35MM RCXC1-11S4VS4-6;1
1180435;SELO MECANICO 45MM RCXC1-11S4VS4-6;2
1180676;PARAFUSO ALLEN CABECA CILINDRICA 8X50MM;94
1180869;MODULO COMUNICACAO 3RW5980-0CS0 SIEMENS;5
1180891;"ADAPTADOR SOQU FEM 3/4"" MACH 1/2"" COBRE-";1
1180918;TRANSCEPTOR MULTIMODO 6GK5991-1AD00-8AA0;2
1181148;"CHAVE ESTR DE BATER 1.1/4"" COBRE-BERILIO";1
1181167;CHAVE FIXA BATER 46MMX240MM COBRE-BERILI;1
1181169;CHAVE FIXA BATER 65MMX335MM COBRE-BERILI;1
1181174;"CHAVE FIXA DE BATER 15/16""X150MM COBRE-B";1
1181179;CHAVE FIXA BATER 30MMX180MM COBRE-BERILI;1
1181200;CHAVE FIXA BATER 32MMX189MM COBRE-BERILI;1
1181211;"CHAVE FIXA BATER 3/4""X125MM COBRE-BERILI";1
1181212;CHAVE FIXA BATER 75MMx375MM COBRE-BERILI;1
1181223;SOQUETE 3/4'' ENC 1/2'' COBRE-BERILIO;1
1181493;ESPUMA HIGIENIZACAO P/ AR CONDICONADO;5
1181494;BACTERICIDA AROMATIZADOR AR CONDICIONADO;1
1181495;CERDA DE ACO P/ VASSOURA BOBCAT 6989019N;26
1181498;CERDA PRETA P/ VASSOURA BOBCAT 6652802N;44
1181620;CONECTOR 2P 0,2A4,0MM 32A-221-2411  WAGO;21
1181621;ACOPLAMENTO 3P+T+N 63A 380V 6H VM IP-67;5
1181755;"CHAVE FIXA DE BATER 11/16""X125MM COBRE-B";1
1181770;"LIMA 12"" COBRE-BERILIO";1
1182241;MANGA FILTRANTE POLI. 500G/M2 145X2000MM;60
1182481;CHAVE DE VALVULA CV1000X1 ALFA OMEGA;2
1182571;BALDE INOX 15L C/ GRADUACAO;10
1183199;MOTOBOMBA TRIFA 380V BHSE650-12    EBARA;1
1183276;MARTELO PENA CB/FIBRA 500G 40730207 TRAM;6
1183284;BROCA P/CONCRETO PT MD 16.00X152MM IW990;2
1183305;BROCA P/CONCRETO PT MD 14.00X152MM IW989;2
1183380;"BROCA ACO RAPIDO HSS A-100 3/4"" DORMER";4
1183418;CAPA PVC A3 PRETO FOSCA TIPO COURO;7
1183515;ELETRODO DE PLASMA 6849060105     VONDER;24
1183609;"ADAPTADOR ELET 3""X1"" 25MM 126881 DUTOTEC";2
1183667;TELA SOLDADA GALV 15X15 FIO 1MM 1,00x30M;1
1183682;TAMPA CANALETA RANHUR  DT1504000 103543;3
